[02:47:52] [INFO] SOURCE_BENCHMARK=outputs/nature_nc_2024_gt_1000/benchmark_dataset_2024_nature_nc_1000.json
[02:47:52] [INFO] VALIDITY_CSV=/ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
[02:47:52] [INFO] EVAL_DIR=outputs/nature_nc_2024_gt_1000/eval_2025_validity
[02:47:52] [INFO] CANDIDATE_COUNT=1000
[02:47:52] [INFO] TARGET_COUNT=100
[02:47:52] [INFO] QUERY_MODELS=deepseek-v3

══════════════════════════════════════════════════════════════
[02:47:52] [STEP] Stage 0: 从 2025 CSV 按期刊均衡抽取候选池
══════════════════════════════════════════════════════════════

[02:47:52] [INFO] TIMING START [stage0] prepare_2025_balanced_candidate_pool
2026-04-13 02:47:53,462 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
2026-04-13 02:51:10,647 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:10,934 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:11,130 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:11,290 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:11,376 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:11,422 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:11,429 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:11,684 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:12,246 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:12,293 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:12,326 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:12,552 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:12,575 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:12,667 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:12,933 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:13,114 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:13,274 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:13,345 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:13,633 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:13,929 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:14,153 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:14,296 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:14,347 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:14,597 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:14,761 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:14,894 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:15,123 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:15,126 | INFO | Cross-disc confidence=0.50 (threshold=0.50): The paper integrates theories from sociology (Diffusion of Innovation Theory, Theory of Planned Behavior) and management (IS Success Model), but the methodological approach (PLS-SEM) is standard in management/IS research. The synthesis is meaningful but not deeply transformative across fields.
2026-04-13 02:51:15,126 | INFO | [91/1000] Multidisciplinary (score=0.50): Understanding e-government adoption among government employe → primary=管理学, secondary=计算机科学技术, 社会学
2026-04-13 02:51:15,175 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:15,272 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:15,409 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:16,045 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:16,248 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:16,448 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:16,561 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:16,937 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:17,182 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:17,254 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:17,434 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:17,521 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:17,524 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from economics (socioeconomic factors, econometric methods) and computer science (machine learning technique, KRLS), with meaningful synthesis to address a health-related issue. However, the connection to health is more applicational than deeply integrated.
2026-04-13 02:51:17,524 | INFO | [93/1000] Multidisciplinary (score=0.70): Modeling the impact of conflicts and socioeconomic factors o → primary=经济学, secondary=计算机科学技术
2026-04-13 02:51:17,971 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:18,078 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:18,117 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:18,119 | INFO | Cross-disc confidence=0.20 (threshold=0.50): The paper primarily focuses on management and economics, which are closely related fields within the broader social sciences. The use of VAIC™ methodology is standard in intellectual capital studies and does not represent a meaningful integration of distinct disciplines.
2026-04-13 02:51:18,119 | INFO | [95/1000] Below cross-disc confidence threshold (score=0.20 < threshold=0.50, reason=The paper primarily focuses on management and economics, which are closely related fields within the broader social sciences. The use of VAIC™ methodology is standard in intellectual capital studies and does not represent a meaningful integration of distinct disciplines.): Measuring the impact of intellectual capital on the firm’s f
2026-04-13 02:51:18,133 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:18,463 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:18,661 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:18,778 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:18,780 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on agricultural science (农学) with standard methodological tools from water engineering (水利工程), but the integration is limited to routine application rather than deep synthesis.
2026-04-13 02:51:18,780 | INFO | [94/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on agricultural science (农学) with standard methodological tools from water engineering (水利工程), but the integration is limited to routine application rather than deep synthesis.): Yield and water use efficiency response of onions to deficit
2026-04-13 02:51:19,174 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:19,183 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:19,642 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:19,651 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:19,843 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:19,998 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:20,098 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:20,100 | INFO | Cross-disc confidence=0.70 (threshold=0.50): Moderately cross-disciplinary due to meaningful integration of agricultural science, management, and economics in analyzing marketing challenges of organic food products.
2026-04-13 02:51:20,101 | INFO | [92/1000] Multidisciplinary (score=0.70): Mapping the research landscape: a bibliometric analysis of o → primary=农学, secondary=管理学, 经济学
2026-04-13 02:51:20,474 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:20,613 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:20,715 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:20,826 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:21,068 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:21,217 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:21,345 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:21,652 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:21,922 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:22,135 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:22,308 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:22,401 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:22,496 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:22,692 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:22,879 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:22,965 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:23,299 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:23,346 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:23,757 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:23,849 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:23,851 | INFO | Cross-disc confidence=0.50 (threshold=0.50): The paper integrates methods from agricultural science (农学) and geomatics (测绘科学技术) with computational tools (计算机科学技术), but the use of remote sensing and statistical analysis is somewhat standard in agricultural studies, lacking deep synthesis across distinct fields.
2026-04-13 02:51:23,851 | INFO | [96/1000] Multidisciplinary (score=0.50): Rice yield estimation using vegetation indexes derived from  → primary=农学, secondary=测绘科学技术, 计算机科学技术
2026-04-13 02:51:24,147 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:24,195 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:24,365 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:24,378 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:24,487 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:24,646 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:24,659 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:25,247 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:25,937 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:25,986 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:26,011 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:26,077 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:26,093 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:26,456 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:26,509 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:26,684 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:26,686 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on corporate governance and financial risk disclosure within the fields of management and economics, which are closely related. While it uses statistical methods, the integration does not constitute deep synthesis across distinct fields.
2026-04-13 02:51:26,686 | INFO | [100/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on corporate governance and financial risk disclosure within the fields of management and economics, which are closely related. While it uses statistical methods, the integration does not constitute deep synthesis across distinct fields.): Strengthening financial risk disclosure through governance c
2026-04-13 02:51:27,145 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:27,515 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:27,658 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:27,928 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:28,048 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:28,107 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:28,232 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:28,275 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:28,480 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:28,482 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily integrates methods from computer science (neural networks) and information science (genetic algorithms), both within the broader field of information and systems science. While it combines these techniques, the integration is methodological rather than deeply synthesizing distinct disciplines, and the contribution can largely be understood within the realm of computational approaches to security.
2026-04-13 02:51:28,482 | INFO | [97/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily integrates methods from computer science (neural networks) and information science (genetic algorithms), both within the broader field of information and systems science. While it combines these techniques, the integration is methodological rather than deeply synthesizing distinct disciplines, and the contribution can largely be understood within the realm of computational approaches to security.): An adaptive hybrid framework for IIoT intrusion detection us
2026-04-13 02:51:28,772 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:28,995 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:29,174 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:29,217 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:29,418 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:29,645 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:29,693 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:29,976 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:30,389 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:30,484 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:30,898 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:30,900 | INFO | Cross-disc confidence=0.50 (threshold=0.50): The paper integrates elements from sociology, management, and economics, but the integration is more applicational than deeply synthetic. The focus remains largely on the construction industry's challenges, with standard tools from these disciplines used to analyze the issues.
2026-04-13 02:51:30,900 | INFO | [99/1000] Multidisciplinary (score=0.50): The invisible pillars; mapping the challenges and sustainabl → primary=管理学, secondary=经济学, 社会学
